,time,prediction,location
1085,2023-05-16 05:00:00,114.99469887840375,B
1805,2023-05-16 05:00:00,60.561311825879386,C
365,2023-05-16 05:00:00,641.0379861693575,A
366,2023-05-16 06:00:00,956.5677881225363,A
1086,2023-05-16 06:00:00,177.464171903582,B
1806,2023-05-16 06:00:00,91.06434171835338,C
367,2023-05-16 07:00:00,1062.8091192715733,A
1807,2023-05-16 07:00:00,160.64563479083589,C
1087,2023-05-16 07:00:00,295.85259289046655,B
1088,2023-05-16 08:00:00,435.2388634879555,B
368,2023-05-16 08:00:00,1707.9387495879987,A
1808,2023-05-16 08:00:00,232.05147668058834,C
369,2023-05-16 09:00:00,2103.68186449727,A
1809,2023-05-16 09:00:00,349.8562177675738,C
1089,2023-05-16 09:00:00,489.79305717403383,B
1090,2023-05-16 10:00:00,511.8202135709304,B
370,2023-05-16 10:00:00,2041.7630051537049,A
1810,2023-05-16 10:00:00,396.134269562201,C
1091,2023-05-16 11:00:00,537.4117849395335,B
371,2023-05-16 11:00:00,2475.782033817037,A
1811,2023-05-16 11:00:00,411.5890283015741,C
372,2023-05-16 12:00:00,2068.8275038764777,A
1812,2023-05-16 12:00:00,403.65868615384545,C
1092,2023-05-16 12:00:00,496.9773707701327,B
1093,2023-05-16 13:00:00,420.8352636599602,B
373,2023-05-16 13:00:00,1853.1684272852847,A
1813,2023-05-16 13:00:00,388.9910380427552,C
374,2023-05-16 14:00:00,1272.5853778481764,A
1814,2023-05-16 14:00:00,288.19143085818587,C
1094,2023-05-16 14:00:00,312.50410972893445,B
1815,2023-05-16 15:00:00,238.27047818411015,C
1095,2023-05-16 15:00:00,242.20972521091167,B
375,2023-05-16 15:00:00,1047.2582025641623,A
1096,2023-05-16 16:00:00,200.59657206649473,B
376,2023-05-16 16:00:00,965.1966111495958,A
1816,2023-05-16 16:00:00,220.4090458215669,C
1817,2023-05-16 17:00:00,188.11798897972932,C
1097,2023-05-16 17:00:00,168.02009014393667,B
377,2023-05-16 17:00:00,692.1964314085361,A
378,2023-05-16 18:00:00,337.7825870287947,A
1818,2023-05-16 18:00:00,129.93578300518587,C
1098,2023-05-16 18:00:00,85.02555676412874,B
379,2023-05-16 19:00:00,92.89902529772266,A
1099,2023-05-16 19:00:00,21.550243802433354,B
1819,2023-05-16 19:00:00,63.43563347922371,C
380,2023-05-16 20:00:00,-3.814611002117586,A
1820,2023-05-16 20:00:00,25.854595332518876,C
1100,2023-05-16 20:00:00,4.6806199231942225,B
1821,2023-05-16 21:00:00,13.721023507689484,C
381,2023-05-16 21:00:00,-6.203435406832396,A
1101,2023-05-16 21:00:00,7.342691579594219,B
1102,2023-05-16 22:00:00,17.460338307050606,B
1822,2023-05-16 22:00:00,13.168949032789133,C
382,2023-05-16 22:00:00,-8.639725962281123,A
1103,2023-05-16 23:00:00,17.875283434824162,B
1823,2023-05-16 23:00:00,9.388287218489998,C
383,2023-05-16 23:00:00,-19.375833142033436,A
384,2023-05-17 00:00:00,1.440815836254729,A
1104,2023-05-17 00:00:00,23.243687117315822,B
1824,2023-05-17 00:00:00,11.527782473543983,C
385,2023-05-17 01:00:00,5.789405852850527,A
1825,2023-05-17 01:00:00,5.82072381468946,C
1105,2023-05-17 01:00:00,15.304673114675609,B
1826,2023-05-17 02:00:00,5.947920554075354,C
386,2023-05-17 02:00:00,57.359489812751534,A
1106,2023-05-17 02:00:00,10.748288203930738,B
1827,2023-05-17 03:00:00,10.58753499166792,C
387,2023-05-17 03:00:00,111.10189539921882,A
1107,2023-05-17 03:00:00,23.300705592797733,B
1828,2023-05-17 04:00:00,35.63164679422685,C
1108,2023-05-17 04:00:00,53.89145317862186,B
388,2023-05-17 04:00:00,252.94869817909012,A
1829,2023-05-17 05:00:00,63.75374796444188,C
1109,2023-05-17 05:00:00,105.67327964166266,B
389,2023-05-17 05:00:00,534.1188359882319,A
390,2023-05-17 06:00:00,562.9567810849866,A
1110,2023-05-17 06:00:00,156.5664227514026,B
1830,2023-05-17 06:00:00,86.5556801771398,C
1111,2023-05-17 07:00:00,197.249440084304,B
391,2023-05-17 07:00:00,723.6003414989134,A
1831,2023-05-17 07:00:00,116.64990396241937,C
1112,2023-05-17 08:00:00,239.0333450077043,B
392,2023-05-17 08:00:00,1100.145418238989,A
1832,2023-05-17 08:00:00,141.47166064543796,C
393,2023-05-17 09:00:00,1433.2049437665596,A
1833,2023-05-17 09:00:00,219.4372656017994,C
1113,2023-05-17 09:00:00,273.37122863150194,B
394,2023-05-17 10:00:00,1565.8175458334445,A
1114,2023-05-17 10:00:00,333.90817749305586,B
1834,2023-05-17 10:00:00,248.35284053548713,C
1835,2023-05-17 11:00:00,242.97310587915786,C
395,2023-05-17 11:00:00,1691.4785718349435,A
1115,2023-05-17 11:00:00,350.4769492185586,B
1836,2023-05-17 12:00:00,241.09998683676417,C
1116,2023-05-17 12:00:00,387.5970775644454,B
396,2023-05-17 12:00:00,1619.7249130774853,A
1117,2023-05-17 13:00:00,328.9752574599191,B
397,2023-05-17 13:00:00,1550.39329209097,A
1837,2023-05-17 13:00:00,258.2048792885998,C
1118,2023-05-17 14:00:00,297.0042288319747,B
1838,2023-05-17 14:00:00,216.5796668053969,C
398,2023-05-17 14:00:00,1298.402618530858,A
399,2023-05-17 15:00:00,937.9671407546105,A
1119,2023-05-17 15:00:00,216.6740597636618,B
1839,2023-05-17 15:00:00,198.11060497785442,C
1840,2023-05-17 16:00:00,159.57533044050052,C
1120,2023-05-17 16:00:00,193.27148874934363,B
400,2023-05-17 16:00:00,868.7210011727778,A
1841,2023-05-17 17:00:00,176.44183390586272,C
401,2023-05-17 17:00:00,854.5397375060795,A
1121,2023-05-17 17:00:00,159.6071702980418,B
402,2023-05-17 18:00:00,472.9664388099568,A
1122,2023-05-17 18:00:00,110.5854064059669,B
1842,2023-05-17 18:00:00,140.25771271783591,C
403,2023-05-17 19:00:00,234.2263277128301,A
1843,2023-05-17 19:00:00,94.7459403712206,C
1123,2023-05-17 19:00:00,50.368844345361396,B
1844,2023-05-17 20:00:00,51.80237450022109,C
404,2023-05-17 20:00:00,61.292213205634674,A
1124,2023-05-17 20:00:00,14.177575637474694,B
405,2023-05-17 21:00:00,-29.352193460967207,A
1125,2023-05-17 21:00:00,12.431955611301296,B
1845,2023-05-17 21:00:00,20.669901823753587,C
1846,2023-05-17 22:00:00,16.51382165155454,C
1126,2023-05-17 22:00:00,12.656256760979712,B
406,2023-05-17 22:00:00,-33.4694121991116,A
407,2023-05-17 23:00:00,-45.622853314741626,A
1847,2023-05-17 23:00:00,9.574693477172712,C
1127,2023-05-17 23:00:00,22.922898056195304,B
408,2023-05-18 00:00:00,18.011019747361125,A
1128,2023-05-18 00:00:00,35.25211627250088,B
1848,2023-05-18 00:00:00,11.30922677530872,C
409,2023-05-18 01:00:00,43.89290036395458,A
1849,2023-05-18 01:00:00,5.216962759920892,C
1129,2023-05-18 01:00:00,20.683196248467375,B
1130,2023-05-18 02:00:00,35.06533728909314,B
410,2023-05-18 02:00:00,193.83967922827674,A
1850,2023-05-18 02:00:00,3.86934948783761,C
1851,2023-05-18 03:00:00,39.444368381265996,C
411,2023-05-18 03:00:00,419.78357039204457,A
1131,2023-05-18 03:00:00,92.4207169623764,B
412,2023-05-18 04:00:00,944.6523106285573,A
1132,2023-05-18 04:00:00,210.40314517987804,B
1852,2023-05-18 04:00:00,103.7516355919574,C
1133,2023-05-18 05:00:00,404.14131879366795,B
1853,2023-05-18 05:00:00,202.88508512681085,C
413,2023-05-18 05:00:00,2003.146503345338,A
1854,2023-05-18 06:00:00,391.82809772472626,C
414,2023-05-18 06:00:00,3147.944858391797,A
1134,2023-05-18 06:00:00,624.5154154827096,B
415,2023-05-18 07:00:00,4079.353222608788,A
1855,2023-05-18 07:00:00,576.4132548038548,C
1135,2023-05-18 07:00:00,787.7185236488073,B
1856,2023-05-18 08:00:00,694.8679004398429,C
1136,2023-05-18 08:00:00,903.6865714344697,B
416,2023-05-18 08:00:00,4596.652255885028,A
1137,2023-05-18 09:00:00,1000.1125780350015,B
1857,2023-05-18 09:00:00,793.3457436264191,C
417,2023-05-18 09:00:00,5185.625023020354,A
1858,2023-05-18 10:00:00,848.2624079310947,C
418,2023-05-18 10:00:00,4974.359228344648,A
1138,2023-05-18 10:00:00,1018.8062612850312,B
1859,2023-05-18 11:00:00,863.9332586313807,C
419,2023-05-18 11:00:00,4768.05301840979,A
1139,2023-05-18 11:00:00,1001.963590593435,B
1860,2023-05-18 12:00:00,863.7830926250128,C
420,2023-05-18 12:00:00,4607.86203061001,A
1140,2023-05-18 12:00:00,987.7022656718284,B
421,2023-05-18 13:00:00,4193.3086459120395,A
1861,2023-05-18 13:00:00,828.1510895455813,C
1141,2023-05-18 13:00:00,944.7536834397157,B
422,2023-05-18 14:00:00,3533.713500351148,A
1142,2023-05-18 14:00:00,755.440672365711,B
1862,2023-05-18 14:00:00,709.3642143836404,C
423,2023-05-18 15:00:00,3115.9501515246407,A
1863,2023-05-18 15:00:00,579.6522572782472,C
1143,2023-05-18 15:00:00,590.1941411802422,B
1864,2023-05-18 16:00:00,433.9377788887097,C
424,2023-05-18 16:00:00,2202.968079921086,A
1144,2023-05-18 16:00:00,403.9753249792085,B
1865,2023-05-18 17:00:00,309.48507093497227,C
1145,2023-05-18 17:00:00,252.882733819674,B
425,2023-05-18 17:00:00,1281.3719106903848,A
1866,2023-05-18 18:00:00,200.35298049893478,C
1146,2023-05-18 18:00:00,135.04101191544518,B
426,2023-05-18 18:00:00,617.7156129541603,A
1867,2023-05-18 19:00:00,108.43849793205945,C
427,2023-05-18 19:00:00,305.0774624292163,A
1147,2023-05-18 19:00:00,54.6716193141631,B
428,2023-05-18 20:00:00,122.09860075178385,A
1148,2023-05-18 20:00:00,20.2593876852742,B
1868,2023-05-18 20:00:00,58.93640259481607,C
429,2023-05-18 21:00:00,-15.067292027332348,A
1149,2023-05-18 21:00:00,12.51995943663503,B
1869,2023-05-18 21:00:00,20.137676473560493,C
430,2023-05-18 22:00:00,-21.962260295322217,A
1150,2023-05-18 22:00:00,13.028334273359473,B
1870,2023-05-18 22:00:00,16.794637545855384,C
1151,2023-05-18 23:00:00,21.80466280483243,B
1871,2023-05-18 23:00:00,15.03250663679054,C
431,2023-05-18 23:00:00,5.401003034148133,A
1872,2023-05-19 00:00:00,11.297609602805695,C
1152,2023-05-19 00:00:00,23.22594405703764,B
432,2023-05-19 00:00:00,26.511229446566357,A
1153,2023-05-19 01:00:00,15.11724839812554,B
433,2023-05-19 01:00:00,36.95679119359062,A
1873,2023-05-19 01:00:00,5.9398467301584335,C
434,2023-05-19 02:00:00,135.61683025848765,A
1874,2023-05-19 02:00:00,9.065705935057581,C
1154,2023-05-19 02:00:00,30.034935297689422,B
1875,2023-05-19 03:00:00,41.22868631936737,C
1155,2023-05-19 03:00:00,78.05791036987952,B
435,2023-05-19 03:00:00,322.8755551124368,A
436,2023-05-19 04:00:00,781.3747570767416,A
1156,2023-05-19 04:00:00,183.67561258530515,B
1876,2023-05-19 04:00:00,92.40368866255223,C
1157,2023-05-19 05:00:00,367.1354122653012,B
1877,2023-05-19 05:00:00,172.71584446694,C
437,2023-05-19 05:00:00,1379.193950264213,A
1158,2023-05-19 06:00:00,482.02174289851047,B
1878,2023-05-19 06:00:00,286.67786534128925,C
438,2023-05-19 06:00:00,2161.7958203939024,A
1159,2023-05-19 07:00:00,620.1483768888193,B
1879,2023-05-19 07:00:00,463.03068295425237,C
439,2023-05-19 07:00:00,3008.9388100875703,A
1880,2023-05-19 08:00:00,594.3402034789426,C
1160,2023-05-19 08:00:00,751.5411423302987,B
440,2023-05-19 08:00:00,3915.942451730095,A
441,2023-05-19 09:00:00,4455.7632604546725,A
1881,2023-05-19 09:00:00,679.5263575314971,C
1161,2023-05-19 09:00:00,900.253620337684,B
1162,2023-05-19 10:00:00,826.2211958360142,B
442,2023-05-19 10:00:00,3741.0522243256214,A
1882,2023-05-19 10:00:00,708.7549189360758,C
443,2023-05-19 11:00:00,2690.426428231084,A
1883,2023-05-19 11:00:00,609.0979205637934,C
1163,2023-05-19 11:00:00,654.7834981400518,B
1164,2023-05-19 12:00:00,429.1883619558069,B
444,2023-05-19 12:00:00,1628.783262311777,A
1884,2023-05-19 12:00:00,385.32502644527256,C
1165,2023-05-19 13:00:00,330.824444567246,B
445,2023-05-19 13:00:00,1178.2031645538182,A
1885,2023-05-19 13:00:00,350.3310232938994,C
1166,2023-05-19 14:00:00,382.9378734175238,B
446,2023-05-19 14:00:00,1269.8421615390246,A
1886,2023-05-19 14:00:00,297.86024170274334,C
1887,2023-05-19 15:00:00,316.84062940500627,C
447,2023-05-19 15:00:00,1184.9906773820192,A
1167,2023-05-19 15:00:00,354.16353021600736,B
1168,2023-05-19 16:00:00,273.1434080887365,B
1888,2023-05-19 16:00:00,282.04663766722996,C
448,2023-05-19 16:00:00,1140.678237215239,A
1889,2023-05-19 17:00:00,184.49741203805587,C
1169,2023-05-19 17:00:00,143.96227749593794,B
449,2023-05-19 17:00:00,631.4369416044952,A
1890,2023-05-19 18:00:00,114.47243692956381,C
450,2023-05-19 18:00:00,303.43112055733275,A
1170,2023-05-19 18:00:00,84.46248525700186,B
1171,2023-05-19 19:00:00,36.435549274065195,B
1891,2023-05-19 19:00:00,76.70993849411349,C
451,2023-05-19 19:00:00,174.12019632958254,A
452,2023-05-19 20:00:00,100.94459450687687,A
1892,2023-05-19 20:00:00,44.419532890097784,C
1172,2023-05-19 20:00:00,12.556649000546807,B
1893,2023-05-19 21:00:00,21.756319930157296,C
453,2023-05-19 21:00:00,45.0201187372039,A
1173,2023-05-19 21:00:00,13.150036131156801,B
1894,2023-05-19 22:00:00,17.32508808485374,C
454,2023-05-19 22:00:00,13.593222379039492,A
1174,2023-05-19 22:00:00,15.53161457280782,B
455,2023-05-19 23:00:00,23.170782663362594,A
1175,2023-05-19 23:00:00,25.451294315727665,B
1895,2023-05-19 23:00:00,15.505165522806141,C
1176,2023-05-20 00:00:00,21.636440982322366,B
1896,2023-05-20 00:00:00,8.65718237362729,C
456,2023-05-20 00:00:00,-17.43598325138374,A
1177,2023-05-20 01:00:00,12.113669352018098,B
1897,2023-05-20 01:00:00,3.916321550143524,C
457,2023-05-20 01:00:00,-7.358790829382248,A
1898,2023-05-20 02:00:00,7.925899352630371,C
1178,2023-05-20 02:00:00,20.477285610827696,B
458,2023-05-20 02:00:00,60.4091272834381,A
1179,2023-05-20 03:00:00,53.93785963980135,B
1899,2023-05-20 03:00:00,22.262676705937807,C
459,2023-05-20 03:00:00,189.03870017144877,A
1900,2023-05-20 04:00:00,56.11713805765098,C
460,2023-05-20 04:00:00,357.08531189821775,A
1180,2023-05-20 04:00:00,107.32840343681883,B
1181,2023-05-20 05:00:00,227.5210951150164,B
461,2023-05-20 05:00:00,864.6690739498893,A
1901,2023-05-20 05:00:00,113.50869949629323,C
1182,2023-05-20 06:00:00,458.5450974759121,B
1902,2023-05-20 06:00:00,293.7601447851527,C
462,2023-05-20 06:00:00,2235.2206969487415,A
1903,2023-05-20 07:00:00,461.0258018901076,C
1183,2023-05-20 07:00:00,623.2460273685176,B
463,2023-05-20 07:00:00,3298.753529655843,A
1184,2023-05-20 08:00:00,700.7657836837066,B
464,2023-05-20 08:00:00,4013.1179505575174,A
1904,2023-05-20 08:00:00,510.36413386395844,C
465,2023-05-20 09:00:00,4275.884996277595,A
1905,2023-05-20 09:00:00,603.4972007804323,C
1185,2023-05-20 09:00:00,798.0529096216258,B
466,2023-05-20 10:00:00,4170.806699506319,A
1906,2023-05-20 10:00:00,709.5160368388488,C
1186,2023-05-20 10:00:00,880.4570570793127,B
467,2023-05-20 11:00:00,4448.517462353075,A
1907,2023-05-20 11:00:00,792.1353317653496,C
1187,2023-05-20 11:00:00,963.9643659600852,B
1908,2023-05-20 12:00:00,817.4552404695977,C
468,2023-05-20 12:00:00,4433.445865273913,A
1188,2023-05-20 12:00:00,950.2806403273787,B
1909,2023-05-20 13:00:00,789.3658796606717,C
469,2023-05-20 13:00:00,4127.186420493274,A
1189,2023-05-20 13:00:00,901.7593046163886,B
470,2023-05-20 14:00:00,3351.921822512676,A
1910,2023-05-20 14:00:00,679.8338610124435,C
1190,2023-05-20 14:00:00,702.547987620043,B
471,2023-05-20 15:00:00,2881.1014681192746,A
1911,2023-05-20 15:00:00,569.0954340411446,C
1191,2023-05-20 15:00:00,571.0875741980974,B
1192,2023-05-20 16:00:00,401.9023856007533,B
1912,2023-05-20 16:00:00,424.9919612851042,C
472,2023-05-20 16:00:00,2073.194403205375,A
1193,2023-05-20 17:00:00,262.14470929430007,B
473,2023-05-20 17:00:00,1216.540728945752,A
1913,2023-05-20 17:00:00,310.3665253197257,C
1914,2023-05-20 18:00:00,202.91587262720125,C
474,2023-05-20 18:00:00,604.9237110204306,A
1194,2023-05-20 18:00:00,132.96033244405373,B
1195,2023-05-20 19:00:00,55.2757312349692,B
475,2023-05-20 19:00:00,296.73852277119346,A
1915,2023-05-20 19:00:00,107.80413447956002,C
1916,2023-05-20 20:00:00,62.11452494441376,C
1196,2023-05-20 20:00:00,21.0005363864677,B
476,2023-05-20 20:00:00,121.80943418951179,A
1197,2023-05-20 21:00:00,13.575734768419078,B
477,2023-05-20 21:00:00,6.4098211013508175,A
1917,2023-05-20 21:00:00,22.965115168439702,C
478,2023-05-20 22:00:00,11.612084432652663,A
1198,2023-05-20 22:00:00,15.233779566850325,B
1918,2023-05-20 22:00:00,16.646287598184717,C
1199,2023-05-20 23:00:00,24.74588235366741,B
479,2023-05-20 23:00:00,31.236036371569945,A
1919,2023-05-20 23:00:00,15.144960102866957,C
480,2023-05-21 00:00:00,-6.460263669048407,A
1920,2023-05-21 00:00:00,9.494836557053333,C
1200,2023-05-21 00:00:00,28.047192829633424,B
481,2023-05-21 01:00:00,11.833251389301415,A
1201,2023-05-21 01:00:00,24.472522038921603,B
1921,2023-05-21 01:00:00,4.830720882536534,C
1922,2023-05-21 02:00:00,9.534943254514403,C
1202,2023-05-21 02:00:00,36.77195575629123,B
482,2023-05-21 02:00:00,166.74705968712695,A
1203,2023-05-21 03:00:00,93.88208863108565,B
483,2023-05-21 03:00:00,340.68517199872537,A
1923,2023-05-21 03:00:00,38.219199956304024,C
1204,2023-05-21 04:00:00,194.96566014793603,B
484,2023-05-21 04:00:00,695.2830621114296,A
1924,2023-05-21 04:00:00,102.08558376501591,C
485,2023-05-21 05:00:00,1678.6036311723194,A
1925,2023-05-21 05:00:00,207.10370831914588,C
1205,2023-05-21 05:00:00,376.8430987631386,B
1926,2023-05-21 06:00:00,351.8077901899539,C
1206,2023-05-21 06:00:00,554.9824869625911,B
486,2023-05-21 06:00:00,2827.65827771975,A
1207,2023-05-21 07:00:00,689.413112633197,B
1927,2023-05-21 07:00:00,540.6053039497426,C
487,2023-05-21 07:00:00,3719.3732935692256,A
1928,2023-05-21 08:00:00,681.9932225173558,C
488,2023-05-21 08:00:00,4420.028472738089,A
1208,2023-05-21 08:00:00,842.5830050906536,B
1929,2023-05-21 09:00:00,793.1349903312636,C
1209,2023-05-21 09:00:00,942.427180903945,B
489,2023-05-21 09:00:00,4805.941015907671,A
490,2023-05-21 10:00:00,4976.680598364642,A
1210,2023-05-21 10:00:00,960.7606167264664,B
1930,2023-05-21 10:00:00,840.2723276417922,C
491,2023-05-21 11:00:00,4882.26287703228,A
1931,2023-05-21 11:00:00,850.6504236430595,C
1211,2023-05-21 11:00:00,955.1894639604049,B
492,2023-05-21 12:00:00,4575.691151957785,A
1932,2023-05-21 12:00:00,852.1866637563608,C
1212,2023-05-21 12:00:00,948.9288879521025,B
493,2023-05-21 13:00:00,4235.618712208656,A
1933,2023-05-21 13:00:00,822.6332574982065,C
1213,2023-05-21 13:00:00,893.7065625074758,B
1214,2023-05-21 14:00:00,719.9669043326056,B
494,2023-05-21 14:00:00,3515.9020663550655,A
1934,2023-05-21 14:00:00,691.0044743366507,C
1935,2023-05-21 15:00:00,569.2614311094267,C
1215,2023-05-21 15:00:00,568.7466508252793,B
495,2023-05-21 15:00:00,2916.533294350153,A
1216,2023-05-21 16:00:00,407.37590564480377,B
1936,2023-05-21 16:00:00,424.41412552714866,C
496,2023-05-21 16:00:00,2034.0503198965623,A
1217,2023-05-21 17:00:00,265.84106186611245,B
1937,2023-05-21 17:00:00,316.42384131893755,C
497,2023-05-21 17:00:00,1186.8755527653334,A
498,2023-05-21 18:00:00,677.8140350799113,A
1938,2023-05-21 18:00:00,205.02958629478175,C
1218,2023-05-21 18:00:00,136.40425639375732,B
1939,2023-05-21 19:00:00,110.01285777607139,C
1219,2023-05-21 19:00:00,59.09664688195919,B
499,2023-05-21 19:00:00,311.4756719366443,A
1940,2023-05-21 20:00:00,68.23414896808619,C
500,2023-05-21 20:00:00,125.31711346711913,A
1220,2023-05-21 20:00:00,18.108122126072363,B
1221,2023-05-21 21:00:00,11.117193849909189,B
1941,2023-05-21 21:00:00,24.617198444451866,C
501,2023-05-21 21:00:00,4.896329274183514,A
502,2023-05-21 22:00:00,-0.9240536480143675,A
1222,2023-05-21 22:00:00,13.359786293677185,B
1942,2023-05-21 22:00:00,17.569588469672187,C
1943,2023-05-21 23:00:00,15.875988689970365,C
503,2023-05-21 23:00:00,38.86950053811741,A
1223,2023-05-21 23:00:00,22.224684375549757,B
1944,2023-05-22 00:00:00,7.801900289581887,C
504,2023-05-22 00:00:00,-17.13562623431651,A
1224,2023-05-22 00:00:00,21.983991212203073,B
505,2023-05-22 01:00:00,-6.1048053705564245,A
1225,2023-05-22 01:00:00,11.138979256407193,B
1945,2023-05-22 01:00:00,3.1259658840142075,C
506,2023-05-22 02:00:00,155.53085437257033,A
1946,2023-05-22 02:00:00,8.021502332724793,C
1226,2023-05-22 02:00:00,22.371547454958822,B
1227,2023-05-22 03:00:00,74.0258558027492,B
507,2023-05-22 03:00:00,352.987809616042,A
1947,2023-05-22 03:00:00,38.06394680550467,C
1228,2023-05-22 04:00:00,192.922698961333,B
1948,2023-05-22 04:00:00,101.39012546750354,C
508,2023-05-22 04:00:00,703.5207161953584,A
509,2023-05-22 05:00:00,1438.4023079450124,A
1229,2023-05-22 05:00:00,335.23230758040563,B
1949,2023-05-22 05:00:00,190.850469355712,C
1950,2023-05-22 06:00:00,333.30312885398706,C
510,2023-05-22 06:00:00,2071.2207655611887,A
1230,2023-05-22 06:00:00,464.63379247539376,B
1231,2023-05-22 07:00:00,699.5149978914137,B
1951,2023-05-22 07:00:00,551.276056387785,C
511,2023-05-22 07:00:00,3511.8593580732063,A
512,2023-05-22 08:00:00,4357.416691473029,A
1232,2023-05-22 08:00:00,813.5392147606726,B
1952,2023-05-22 08:00:00,689.9133655491305,C
513,2023-05-22 09:00:00,4854.343386119935,A
1233,2023-05-22 09:00:00,871.03286887019,B
1953,2023-05-22 09:00:00,782.0226976229412,C
1954,2023-05-22 10:00:00,831.4512714426348,C
514,2023-05-22 10:00:00,4760.198396531887,A
1234,2023-05-22 10:00:00,880.2336889723172,B
515,2023-05-22 11:00:00,3872.046695536963,A
1235,2023-05-22 11:00:00,764.8740959248327,B
1955,2023-05-22 11:00:00,697.3723639854232,C
1236,2023-05-22 12:00:00,661.3678991258791,B
516,2023-05-22 12:00:00,3148.830763065895,A
1956,2023-05-22 12:00:00,605.2287315021753,C
1957,2023-05-22 13:00:00,696.6165844883471,C
1237,2023-05-22 13:00:00,719.714398976981,B
517,2023-05-22 13:00:00,3284.1058953603306,A
1958,2023-05-22 14:00:00,525.1360588397753,C
1238,2023-05-22 14:00:00,535.5895327122632,B
518,2023-05-22 14:00:00,2668.8264477869193,A
1959,2023-05-22 15:00:00,410.2523658129738,C
519,2023-05-22 15:00:00,1833.703775217916,A
1239,2023-05-22 15:00:00,400.9725233687546,B
1960,2023-05-22 16:00:00,318.1826970176938,C
520,2023-05-22 16:00:00,1434.7693348844539,A
1240,2023-05-22 16:00:00,306.12117972080205,B
1241,2023-05-22 17:00:00,188.07753698351075,B
1961,2023-05-22 17:00:00,240.0744158535859,C
521,2023-05-22 17:00:00,707.6120095925342,A
1242,2023-05-22 18:00:00,109.1607693277078,B
1962,2023-05-22 18:00:00,138.75737755622077,C
522,2023-05-22 18:00:00,367.94185232102035,A
523,2023-05-22 19:00:00,204.3476363060003,A
1243,2023-05-22 19:00:00,48.799509634444846,B
1963,2023-05-22 19:00:00,88.36509295083087,C
1964,2023-05-22 20:00:00,41.45399427319261,C
524,2023-05-22 20:00:00,70.4729898887074,A
1244,2023-05-22 20:00:00,12.568392956420569,B
1245,2023-05-22 21:00:00,9.20388455749087,B
525,2023-05-22 21:00:00,-9.494829435204519,A
1965,2023-05-22 21:00:00,16.0455650999177,C
1966,2023-05-22 22:00:00,9.158772199911422,C
526,2023-05-22 22:00:00,-38.79008609707784,A
1246,2023-05-22 22:00:00,8.807695719332958,B
527,2023-05-22 23:00:00,-32.49605661349911,A
1967,2023-05-22 23:00:00,8.234126688996554,C
1247,2023-05-22 23:00:00,17.109876227371835,B
528,2023-05-23 00:00:00,-23.79307237884085,A
1968,2023-05-23 00:00:00,8.649904809826804,C
1248,2023-05-23 00:00:00,17.046668966482986,B
529,2023-05-23 01:00:00,-22.853420533216603,A
1969,2023-05-23 01:00:00,4.736659496482718,C
1249,2023-05-23 01:00:00,8.672220510979148,B
1250,2023-05-23 02:00:00,4.886016116722756,B
1970,2023-05-23 02:00:00,1.2777898021338214,C
530,2023-05-23 02:00:00,3.329339331452649,A
1251,2023-05-23 03:00:00,23.14114120026968,B
1971,2023-05-23 03:00:00,10.304208332897714,C
531,2023-05-23 03:00:00,76.51387922056253,A
532,2023-05-23 04:00:00,273.4976534289102,A
1972,2023-05-23 04:00:00,40.60103307250061,C
1252,2023-05-23 04:00:00,73.81472798011906,B
1973,2023-05-23 05:00:00,80.86239885883717,C
533,2023-05-23 05:00:00,604.5022383758295,A
1253,2023-05-23 05:00:00,134.77237100912436,B
1974,2023-05-23 06:00:00,119.92576713083035,C
1254,2023-05-23 06:00:00,222.6113361913487,B
534,2023-05-23 06:00:00,854.0964565807565,A
1255,2023-05-23 07:00:00,325.180958951567,B
535,2023-05-23 07:00:00,1350.1505877841023,A
1975,2023-05-23 07:00:00,211.33486319607363,C
1976,2023-05-23 08:00:00,284.4786395938399,C
1256,2023-05-23 08:00:00,261.75085853384996,B
536,2023-05-23 08:00:00,1156.6395867974643,A
537,2023-05-23 09:00:00,958.7065947724093,A
1977,2023-05-23 09:00:00,226.3288607264038,C
1257,2023-05-23 09:00:00,182.12704047451894,B
538,2023-05-23 10:00:00,1446.368508016775,A
1258,2023-05-23 10:00:00,354.38500008379094,B
1978,2023-05-23 10:00:00,273.409119408611,C
1979,2023-05-23 11:00:00,472.8857605933505,C
1259,2023-05-23 11:00:00,703.6189501201486,B
539,2023-05-23 11:00:00,3012.309652527594,A
1260,2023-05-23 12:00:00,723.9350634567764,B
540,2023-05-23 12:00:00,3569.8927472412083,A
1980,2023-05-23 12:00:00,663.2036295232576,C
541,2023-05-23 13:00:00,3449.2809077142056,A
1261,2023-05-23 13:00:00,761.8217166136499,B
1981,2023-05-23 13:00:00,734.284003547958,C
1982,2023-05-23 14:00:00,643.3833180676584,C
542,2023-05-23 14:00:00,3384.909742663868,A
1262,2023-05-23 14:00:00,650.5951223330754,B
543,2023-05-23 15:00:00,2706.171436174128,A
1263,2023-05-23 15:00:00,510.0781449748871,B
1983,2023-05-23 15:00:00,536.2674547609633,C
544,2023-05-23 16:00:00,1684.5042305977254,A
1984,2023-05-23 16:00:00,385.4731730251495,C
1264,2023-05-23 16:00:00,343.7433266373951,B
545,2023-05-23 17:00:00,1127.6496440942435,A
1985,2023-05-23 17:00:00,295.54744195621333,C
1265,2023-05-23 17:00:00,222.73223364143806,B
